Orthogroup	Dufourea_novaeangliae	Eufriesea_mexicana
OG0000000	XP_015437079.1	XP_017765285.1
OG0000000	XP_015436978.1	XP_017762447.1
OG0000000	XP_015437418.1	XP_017763965.1
OG0000001	XP_015431819.1	XP_017753392.1, XP_017753391.1
OG0000001	XP_015434764.1, XP_015434777.1, XP_015434775.1, XP_015434757.1, XP_015434758.1	XP_017757765.1, XP_017757760.1, XP_017757755.1, XP_017757759.1
OG0000001	XP_015434772.1, XP_015434773.1, XP_015434778.1	XP_017757757.1, XP_017757758.1
OG0000001	XP_015434774.1	XP_017757797.1, XP_017757798.1, XP_017757795.1, XP_017757796.1, XP_017757799.1
OG0000001	XP_015438122.1	XP_017757740.1, XP_017757764.1
OG0000001	XP_015437062.1	XP_017759613.1
OG0000001	XP_015431466.1	XP_017767083.1
OG0000001	XP_015436985.1, XP_015436987.1, XP_015436980.1, XP_015436981.1, XP_015436982.1	XP_017759625.1
OG0000002	XP_015431056.1, XP_015431069.1	XP_017759746.1
OG0000002	XP_015431184.1	XP_017759702.1, XP_017759703.1, XP_017759734.1
OG0000002	XP_015431151.1, XP_015431173.1	XP_017759707.1, XP_017759704.1, XP_017759700.1
OG0000002	XP_015431092.1	XP_017759714.1
OG0000002	XP_015431116.1, XP_015431127.1	XP_017759752.1, XP_017759759.1, XP_017759710.1, XP_017759755.1, XP_017759744.1, XP_017759709.1, XP_017759756.1
OG0000002	XP_015431105.1, XP_015431162.1	XP_017759713.1
OG0000003	XP_015429651.1, XP_015435727.1	XP_017759422.1
OG0000004	XP_015436031.1	XP_017762744.1, XP_017762860.1
OG0000004	XP_015437622.1, XP_015437540.1	XP_017765503.1
OG0000004	XP_015440316.1	XP_017759096.1
OG0000004	XP_015435694.1	XP_017757888.1, XP_017762896.1
OG0000004	XP_015431440.1	XP_017757887.1
OG0000004	XP_015437848.1	XP_017756490.1, XP_017765529.1, XP_017762446.1
OG0000004	XP_015435242.1	XP_017759643.1, XP_017765018.1, XP_017762993.1, XP_017765344.1, XP_017756226.1, XP_017759329.1
OG0000004	XP_015433735.1	XP_017765343.1
OG0000004	XP_015435722.1	XP_017765490.1, XP_017752726.1
OG0000004	XP_015437624.1	XP_017763966.1, XP_017763517.1, XP_017754218.1
OG0000005	XP_015429633.1	XP_017763088.1, XP_017763087.1
OG0000005	XP_015433678.1, XP_015437078.1, XP_015435707.1	XP_017760232.1, XP_017756229.1
OG0000005	XP_015433189.1	XP_017765412.1
OG0000005	XP_015429399.1, XP_015431920.1, XP_015431916.1, XP_015431917.1, XP_015431918.1, XP_015431919.1, XP_015431915.1, XP_015431457.1, XP_015439681.1, XP_015429211.1, XP_015429000.1	XP_017757739.1
OG0000005	XP_015437433.1	XP_017759155.1
OG0000006	XP_015432327.1	XP_017766722.1
OG0000006	XP_015432304.1	XP_017766521.1
OG0000008	XP_015431031.1	XP_017764283.1
OG0000008	XP_015431231.1, XP_015431027.1, XP_015431244.1, XP_015431029.1, XP_015431028.1	XP_017764386.1
OG0000008	XP_015435962.1	XP_017752288.1
OG0000008	XP_015431211.1	XP_017765710.1
OG0000008	XP_015431032.1	XP_017764163.1
OG0000008	XP_015431033.1	XP_017764510.1
OG0000008	XP_015431233.1	XP_017764053.1, XP_017763974.1
OG0000009	XP_015439019.1, XP_015438919.1, XP_015438920.1, XP_015438921.1	XP_017758639.1, XP_017758640.1
OG0000009	XP_015438918.1	XP_017758638.1, XP_017765620.1, XP_017758637.1
OG0000010	XP_015440399.1	XP_017762078.1
OG0000011	XP_015439317.1	XP_017766921.1, XP_017766927.1, XP_017766950.1
OG0000011	XP_015434578.1, XP_015434576.1	XP_017766951.1, XP_017766915.1, XP_017766916.1, XP_017766912.1, XP_017766917.1
OG0000011	XP_015434577.1, XP_015429492.1	XP_017766931.1
OG0000012	XP_015431215.1	XP_017754921.1
OG0000012	XP_015431007.1	XP_017754945.1
OG0000012	XP_015431006.1	XP_017754933.1
OG0000012	XP_015432417.1	XP_017765063.1
OG0000012	XP_015432474.1	XP_017765064.1
OG0000012	XP_015432475.1	XP_017765060.1
OG0000013	XP_015435345.1	XP_017764546.1
OG0000013	XP_015438102.1, XP_015435409.1, XP_015440404.1	XP_017754146.1
OG0000013	XP_015434157.1	XP_017760617.1
OG0000013	XP_015434156.1	XP_017760618.1, XP_017760616.1
OG0000014	XP_015435350.1	XP_017754143.1
OG0000016	XP_015440395.1	XP_017766957.1
OG0000017	XP_015436976.1	XP_017756243.1
OG0000017	XP_015436973.1, XP_015436975.1, XP_015436974.1	XP_017756241.1, XP_017756242.1
OG0000017	XP_015436971.1	XP_017756232.1
OG0000018	XP_015440533.1, XP_015440532.1	XP_017763433.1
OG0000018	XP_015431114.1	XP_017761708.1
OG0000018	XP_015437296.1	XP_017760876.1, XP_017760875.1
OG0000018	XP_015437285.1, XP_015437283.1	XP_017760874.1
OG0000018	XP_015433210.1	XP_017758049.1
OG0000019	XP_015436531.1	XP_017758970.1
OG0000019	XP_015430887.1	XP_017754922.1
OG0000019	XP_015431150.1	XP_017757913.1
OG0000020	XP_015431107.1	XP_017759430.1
OG0000020	XP_015433825.1	XP_017756685.1
OG0000020	XP_015439463.1	XP_017759431.1
OG0000020	XP_015431804.1	XP_017763358.1
OG0000020	XP_015435292.1	XP_017758008.1
OG0000020	XP_015440423.1	XP_017758540.1
OG0000020	XP_015433955.1	XP_017756344.1
OG0000020	XP_015431800.1	XP_017764646.1
OG0000020	XP_015437420.1	XP_017763402.1
OG0000021	XP_015436481.1	XP_017759339.1
OG0000021	XP_015436556.1	XP_017758713.1, XP_017758722.1, XP_017758731.1
OG0000021	XP_015430481.1	XP_017764524.1
OG0000021	XP_015428676.1	XP_017755079.1
OG0000021	XP_015436479.1	XP_017759315.1
OG0000022	XP_015430686.1	XP_017760075.1
OG0000022	XP_015435346.1	XP_017764538.1
OG0000023	XP_015438105.1	XP_017754148.1
OG0000023	XP_015435373.1, XP_015435410.1	XP_017764548.1
OG0000023	XP_015437943.1	XP_017765135.1
OG0000023	XP_015435402.1	XP_017754147.1
OG0000024	XP_015433449.1, XP_015433466.1, XP_015433467.1, XP_015433468.1, XP_015432613.1	XP_017760258.1, XP_017760233.1, XP_017760260.1
OG0000024	XP_015436496.1	XP_017753491.1
OG0000024	XP_015435623.1	XP_017753899.1
OG0000024	XP_015435622.1	XP_017753900.1
OG0000025	XP_015437446.1, XP_015433589.1, XP_015432548.1, XP_015429182.1	XP_017752725.1
OG0000026	XP_015439534.1	XP_017756869.1
OG0000026	XP_015434403.1	XP_017760223.1
OG0000026	XP_015436711.1	XP_017763291.1, XP_017763214.1
OG0000026	XP_015437222.1	XP_017753312.1
OG0000026	XP_015440357.1	XP_017767765.1
OG0000026	XP_015440372.1	XP_017752170.1
OG0000027	XP_015435411.1	XP_017764550.1, XP_017764549.1
OG0000027	XP_015440405.1	XP_017754149.1
OG0000028	XP_015430609.1	XP_017756507.1, XP_017756506.1
OG0000029	XP_015428726.1	XP_017755085.1
OG0000029	XP_015430246.1	XP_017764405.1, XP_017764404.1
OG0000029	XP_015428686.1	XP_017755092.1
OG0000030	XP_015435285.1, XP_015435289.1, XP_015435290.1, XP_015435288.1, XP_015435286.1	XP_017764870.1
OG0000030	XP_015434622.1	XP_017761417.1, XP_017761416.1
OG0000032	XP_015431638.1	XP_017755945.1
OG0000032	XP_015439764.1, XP_015439837.1, XP_015439765.1, XP_015439830.1	XP_017765759.1, XP_017765770.1
OG0000032	XP_015438580.1	XP_017762938.1
OG0000035	XP_015436890.1, XP_015436892.1	XP_017767482.1
OG0000035	XP_015436992.1	XP_017761425.1
OG0000036	XP_015435639.1	XP_017761198.1
OG0000038	XP_015436794.1	XP_017766133.1
OG0000038	XP_015430801.1	XP_017765835.1
OG0000038	XP_015433215.1	XP_017758046.1
OG0000038	XP_015437923.1	XP_017752947.1
OG0000038	XP_015439422.1	XP_017765235.1
OG0000040	XP_015428989.1	XP_017760692.1
OG0000040	XP_015429021.1	XP_017754464.1
OG0000040	XP_015439748.1	XP_017760639.1
OG0000041	XP_015433852.1	XP_017765153.1
OG0000041	XP_015434640.1	XP_017759621.1
OG0000041	XP_015438128.1	XP_017759618.1
OG0000041	XP_015434661.1	XP_017759619.1, XP_017759620.1
OG0000042	XP_015431768.1	XP_017757032.1
OG0000042	XP_015431650.1, XP_015431773.1, XP_015431779.1, XP_015431770.1	XP_017758606.1
OG0000043	XP_015429520.1	XP_017765446.1
OG0000043	XP_015440179.1	XP_017760486.1
OG0000043	XP_015440180.1	XP_017760488.1
OG0000043	XP_015438227.1	XP_017755191.1
OG0000044	XP_015435691.1	XP_017767304.1
OG0000045	XP_015429239.1	XP_017753918.1
OG0000045	XP_015432639.1	XP_017763731.1
OG0000045	XP_015439683.1	XP_017757512.1
OG0000046	XP_015433680.1	XP_017765106.1
OG0000046	XP_015435615.1	XP_017757713.1
OG0000046	XP_015435626.1	XP_017764994.1
OG0000048	XP_015436085.1	XP_017756821.1
OG0000048	XP_015436086.1	XP_017756820.1
OG0000048	XP_015436084.1	XP_017756817.1
OG0000048	XP_015436095.1	XP_017756824.1
OG0000050	XP_015435553.1	XP_017754840.1
OG0000050	XP_015434531.1, XP_015434396.1	XP_017754998.1
OG0000051	XP_015435191.1, XP_015440313.1	XP_017765501.1, XP_017765020.1
OG0000052	XP_015430581.1	XP_017753622.1
OG0000052	XP_015437086.1	XP_017753621.1
OG0000053	XP_015429676.1	XP_017757950.1, XP_017767290.1
OG0000053	XP_015435718.1	XP_017760652.1
OG0000054	XP_015438760.1	XP_017761989.1
OG0000054	XP_015438771.1	XP_017761973.1
OG0000054	XP_015438765.1	XP_017761971.1
OG0000055	XP_015437264.1	XP_017756618.1, XP_017756620.1
OG0000055	XP_015436857.1	XP_017753007.1
OG0000055	XP_015431672.1	XP_017754560.1
OG0000055	XP_015428835.1	XP_017759282.1
OG0000056	XP_015437145.1	XP_017763577.1
OG0000056	XP_015440426.1	XP_017761920.1
OG0000056	XP_015428673.1	XP_017759468.1
OG0000056	XP_015437336.1	XP_017758914.1
OG0000056	XP_015437708.1	XP_017762251.1
OG0000057	XP_015430802.1	XP_017757145.1
OG0000057	XP_015434046.1	XP_017767144.1
OG0000057	XP_015430702.1, XP_015430703.1	XP_017757144.1
OG0000057	XP_015430706.1, XP_015430705.1	XP_017757146.1
OG0000058	XP_015439488.1	XP_017758945.1
OG0000058	XP_015439489.1	XP_017758952.1, XP_017765356.1, XP_017765413.1, XP_017759157.1, XP_017760962.1, XP_017760963.1, XP_017760967.1, XP_017760966.1, XP_017753024.1, XP_017760964.1
OG0000060	XP_015438716.1	XP_017755704.1
OG0000060	XP_015432264.1, XP_015432266.1, XP_015432267.1	XP_017757183.1, XP_017756939.1, XP_017764156.1, XP_017757105.1, XP_017764190.1, XP_017764182.1, XP_017764164.1, XP_017757028.1, XP_017764173.1, XP_017757262.1
OG0000061	XP_015432844.1	XP_017754233.1
OG0000061	XP_015431091.1	XP_017757875.1
OG0000062	XP_015432477.1	XP_017759727.1
OG0000062	XP_015431874.1	XP_017762224.1
OG0000062	XP_015431820.1	XP_017762229.1
OG0000062	XP_015431815.1	XP_017762225.1
OG0000062	XP_015431817.1	XP_017762231.1
OG0000065	XP_015431269.1	XP_017764117.1
OG0000065	XP_015431271.1	XP_017764126.1
OG0000065	XP_015431347.1	XP_017764130.1
OG0000067	XP_015429287.1	XP_017760301.1
OG0000067	XP_015435217.1	XP_017757819.1
OG0000067	XP_015435565.1	XP_017754867.1
OG0000067	XP_015435216.1	XP_017757818.1
OG0000067	XP_015439239.1	XP_017760549.1
OG0000069	XP_015435554.1	XP_017754841.1
OG0000069	XP_015435557.1	XP_017754843.1
OG0000070	XP_015436059.1	XP_017764056.1
OG0000070	XP_015436060.1	XP_017758779.1
