Orthogroup	Apis_mellifera	Bombus_terrestris	Ceratina_calcarata	Dufourea_novaeangliae	Eufriesea_mexicana	Habropoda_laboriosa	Megachile_rotundata	Megalopta_genalis	Nomia_melanderi	Osmia_bicornis	Osmia_lignaria
OG0010997	NP_001011582.1										
OG0010998	NP_001011607.1										
OG0010999	NP_001035360.1										
OG0011000	NP_001078813.1										
OG0011001	NP_001129381.1										
OG0011002	NP_008082.1										
OG0011003	NP_008085.1										
OG0011004	NP_008088.1										
OG0011005	NP_008091.1										
OG0011006	NP_008092.1										
OG0011007	XP_001120897.2										
OG0011008	XP_001121575.2										
OG0011009	XP_001122218.1										
OG0011010	XP_003249311.3										
OG0011011	XP_003249650.2										
OG0011012	XP_003249756.3										
OG0011013	XP_003250093.1										
OG0011014	XP_003250976.2										
OG0011015	XP_003251245.2										
OG0011016	XP_003251470.2										
OG0011017	XP_003251618.1										
OG0011018	XP_006557735.1										
OG0011019	XP_006557933.2										
OG0011020	XP_006557939.2										
OG0011021	XP_006557952.1										
OG0011022	XP_006557980.1										
OG0011023	XP_006558085.2										
OG0011024	XP_006558243.2										
OG0011025	XP_006558298.1										
OG0011026	XP_006558377.1										
OG0011027	XP_006558685.1										
OG0011028	XP_006559834.1										
OG0011029	XP_006559838.1										
OG0011030	XP_006561457.2										
OG0011031	XP_006561718.1										
OG0011032	XP_006561891.1										
OG0011033	XP_006562304.1										
OG0011034	XP_006562355.1										
OG0011035	XP_006562368.1										
OG0011036	XP_006562537.2										
OG0011037	XP_006562671.2										
OG0011038	XP_006563711.1										
OG0011039	XP_006564214.1										
OG0011040	XP_006564568.1										
OG0011041	XP_006564959.1										
OG0011042	XP_006565110.2										
OG0011043	XP_006565441.2										
OG0011044	XP_006565446.1										
OG0011045	XP_006565476.1										
OG0011046	XP_006565513.1										
OG0011047	XP_006566234.2										
OG0011048	XP_006566372.1										
OG0011049	XP_006566554.2										
OG0011050	XP_006566560.1										
OG0011051	XP_006567540.1										
OG0011052	XP_006568171.1										
OG0011053	XP_006568732.2										
OG0011054	XP_006569319.1										
OG0011055	XP_006569323.1										
OG0011056	XP_006569517.1										
OG0011057	XP_006569577.3										
OG0011058	XP_006569675.1										
OG0011059	XP_006569758.1										
OG0011060	XP_006570204.1										
OG0011061	XP_006570861.2										
OG0011062	XP_006571001.1										
OG0011063	XP_006571918.1										
OG0011064	XP_016766352.1										
OG0011065	XP_016766646.1										
OG0011066	XP_016767671.2										
OG0011067	XP_016768132.1										
OG0011068	XP_016768301.1										
OG0011069	XP_016768372.2										
OG0011070	XP_016769069.2										
OG0011071	XP_016769463.1										
OG0011072	XP_016769518.1										
OG0011073	XP_016770809.1										
OG0011074	XP_016770986.1										
OG0011075	XP_016771596.1										
OG0011076	XP_016771717.1										
OG0011077	XP_016771754.1										
OG0011078	XP_016771771.2										
OG0011079	XP_016772054.1										
OG0011080	XP_016772081.1										
OG0011081	XP_016772427.1										
OG0011082	XP_016772518.1										
OG0011083	XP_016772907.1										
OG0011084	XP_016773258.1										
OG0011085	XP_016773340.1										
OG0011086	XP_026294631.1										
OG0011087	XP_026294759.1										
OG0011088	XP_026294945.1										
OG0011089	XP_026294992.1										
OG0011090	XP_026295010.1										
OG0011091	XP_026295373.1										
OG0011092	XP_026295390.1										
OG0011093	XP_026295411.1										
OG0011094	XP_026295439.1										
OG0011095	XP_026295464.1										
OG0011096	XP_026295531.1										
OG0011097	XP_026295775.1										
OG0011098	XP_026295806.1										
OG0011099	XP_026295813.1										
OG0011100	XP_026295814.1										
OG0011101	XP_026295958.1										
OG0011102	XP_026296030.1										
OG0011103	XP_026296061.1										
OG0011104	XP_026296117.1										
OG0011105	XP_026296184.1										
OG0011106	XP_026296395.1										
OG0011107	XP_026296396.1										
OG0011108	XP_026296441.1										
OG0011109	XP_026296600.1										
OG0011110	XP_026296667.1										
OG0011111	XP_026296700.1										
OG0011112	XP_026296836.1										
OG0011113	XP_026296851.1										
OG0011114	XP_026296875.1										
OG0011115	XP_026296907.1										
OG0011116	XP_026296948.1										
OG0011117	XP_026297073.1										
OG0011118	XP_026297075.1										
OG0011119	XP_026297102.1										
OG0011120	XP_026297143.1										
OG0011121	XP_026297152.1										
OG0011122	XP_026297209.1										
OG0011123	XP_026297230.1										
OG0011124	XP_026297483.1										
OG0011125	XP_026297507.1										
OG0011126	XP_026297555.1										
OG0011127	XP_026297621.1										
OG0011128	XP_026297622.1										
OG0011129	XP_026297685.1										
OG0011130	XP_026297687.1										
OG0011131	XP_026297905.1										
OG0011132	XP_026297970.1										
OG0011133	XP_026298057.1										
OG0011134	XP_026298157.1										
OG0011135	XP_026298205.1										
OG0011136	XP_026298206.1										
OG0011137	XP_026298449.1										
OG0011138	XP_026298551.1										
OG0011139	XP_026298577.1										
OG0011140	XP_026298738.1										
OG0011141	XP_026298754.1										
OG0011142	XP_026298927.1										
OG0011143	XP_026298943.1										
OG0011144	XP_026299001.1										
OG0011145	XP_026299048.1										
OG0011146	XP_026299051.1										
OG0011147	XP_026299075.1										
OG0011148	XP_026299134.1										
OG0011149	XP_026299149.1										
OG0011150	XP_026299175.1										
OG0011151	XP_026299179.1										
OG0011152	XP_026299455.1										
OG0011153	XP_026299456.1										
OG0011154	XP_026299516.1										
OG0011155	XP_026299632.1										
OG0011156	XP_026299652.1										
OG0011157	XP_026299716.1										
OG0011158	XP_026299775.1										
OG0011159	XP_026299842.1										
OG0011160	XP_026299859.1										
OG0011161	XP_026300123.1										
OG0011162	XP_026300212.1										
OG0011163	XP_026300213.1										
OG0011164	XP_026300486.1										
OG0011165	XP_026300575.1										
OG0011166	XP_026300582.1										
OG0011167	XP_026300586.1										
OG0011168	XP_026300587.1										
OG0011169	XP_026300616.1										
OG0011170	XP_026300751.1										
OG0011171	XP_026300818.1										
OG0011172	XP_026300935.1										
OG0011173	XP_026300964.1										
OG0011174	XP_026300970.1										
OG0011175	XP_026300975.1										
OG0011176	XP_026300980.1										
OG0011177	XP_026301002.1										
OG0011178	XP_026301034.1										
OG0011179	XP_026301528.1										
OG0011180	XP_026301548.1										
OG0011181	XP_026301570.1										
OG0011182	XP_026301634.1										
OG0011183	XP_026301711.1										
OG0011184	XP_026301732.1										
OG0011185	XP_026301734.1										
OG0011186	XP_026301785.1										
OG0011187	XP_026301969.1										
OG0011188	XP_026302059.1										
OG0011189	XP_026302098.1										
OG0011190	XP_026302103.1										
OG0011191	XP_392584.2										
OG0011192		XP_003393010.1									
OG0011193		XP_003393963.1									
OG0011194		XP_003394027.1									
OG0011195		XP_003395556.3									
OG0011196		XP_003398842.1									
OG0011197		XP_003398903.1									
OG0011198		XP_003399086.3									
OG0011199		XP_003399874.1									
OG0011200		XP_003400450.1									
OG0011201		XP_003400583.1									
OG0011202		XP_003401773.1									
OG0011203		XP_003401812.1									
OG0011204		XP_003402031.1									
OG0011205		XP_003402544.2									
OG0011206		XP_003402567.3									
OG0011207		XP_003402571.2									
OG0011208		XP_003402594.3									
OG0011209		XP_003402619.1									
OG0011210		XP_003402901.2									
OG0011211		XP_003403006.2									
OG0011212		XP_003403023.2									
OG0011213		XP_003403311.2									
OG0011214		XP_003403374.1									
OG0011215		XP_003403387.2									
OG0011216		XP_003403405.1									
OG0011217		XP_003403412.1									
OG0011218		XP_012163423.1									
OG0011219		XP_012163720.1									
OG0011220		XP_012163724.2									
OG0011221		XP_012164177.1									
OG0011222		XP_012164283.1									
OG0011223		XP_012164605.1									
OG0011224		XP_012165269.1									
OG0011225		XP_012165461.2									
OG0011226		XP_012165465.1									
OG0011227		XP_012167052.1									
OG0011228		XP_012167345.1									
OG0011229		XP_012167595.1									
OG0011230		XP_012167697.1									
OG0011231		XP_012167868.1									
OG0011232		XP_012168062.1									
OG0011233		XP_012168115.1									
OG0011234		XP_012168198.1									
OG0011235		XP_012168470.2									
OG0011236		XP_012168514.2									
OG0011237		XP_012169003.1									
OG0011238		XP_012169491.2									
OG0011239		XP_012169508.1									
OG0011240		XP_012169524.1									
OG0011241		XP_012170618.1									
OG0011242		XP_012170665.1									
OG0011243		XP_012170686.1									
OG0011244		XP_012170882.1									
OG0011245		XP_012171102.1									
OG0011246		XP_012171211.1									
OG0011247		XP_012171239.1									
OG0011248		XP_012171445.1									
OG0011249		XP_012172297.1									
OG0011250		XP_012172413.1									
OG0011251		XP_012172743.1									
OG0011252		XP_012172751.2									
OG0011253		XP_012172915.1									
OG0011254		XP_012173523.1									
OG0011255		XP_012173525.1									
OG0011256		XP_012173538.1									
OG0011257		XP_012173549.1									
OG0011258		XP_012173557.1									
OG0011259		XP_012173639.2									
OG0011260		XP_012173736.1									
OG0011261		XP_012173745.1									
OG0011262		XP_012173771.1									
OG0011263		XP_012173827.2									
OG0011264		XP_012174043.2									
OG0011265		XP_012174235.2									
OG0011266		XP_012174247.1									
OG0011267		XP_012174251.1									
OG0011268		XP_012174260.1									
OG0011269		XP_012174261.2									
OG0011270		XP_012174279.2									
OG0011271		XP_012174280.1									
OG0011272		XP_012174282.1									
OG0011273		XP_012174378.1									
OG0011274		XP_012174386.1									
OG0011275		XP_012174410.1									
OG0011276		XP_012174501.1									
OG0011277		XP_012174525.1									
OG0011278		XP_012174595.1									
OG0011279		XP_012174793.1									
OG0011280		XP_012174823.1									
OG0011281		XP_012174855.1									
